,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
0,,(6E1) 66Z,,,(469) 99041,,(10'9)11111,,(04'1) 10'42,,,,,,3000,111114,
1,,,,,,+00L0,,,,pu,OT>,,,pu,,,
2,,,pu,1117,,,,,(110) 1511,,,,10000,pu,,19'7811,
3,MRTT,(81'0) 89'4,pu,,,,,,(611)8612,,,,100+00,pu,,200002,
4,,,pu,1520,,,pu,,,OT>,OT>,,pu,,,,
5,MRTS,,,,,,10)1681,(090)41,,,,,000000,pu,,,
6,,,,,,,,,,,,,,pu,,,
7,MRI3,69'0)91I,pu,,,,(81) 6901,,,,OT>,15175,,pu,018,,
8,MRI2,,,,,,,(060)8991,,,,,,pu,,,
9,,,,7117,,,,111)81,,pu,,,,,,,
10,,,,,,,,,,,,,,,,,sponnndons
