,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
0,,,,0000,1113,,(0'E) 68'18,,,,O1,,,,,
1,,,,,1225,,(26'11) 1O'S1E,,,,,(10'0) 0507,,p'u,,
2,,,,,,,,,,,,(100)1L71,,pu,11,
3,VILT,(80'0)18,p'u,,616,01)67,(6E'v) L'96,(90) 0117,,,,,610660,(200) 110,,
4,9ILA,,,,07,,(110) 1171,,,O1>,OT>,,,pu,2410,
5,YILS,(090)+6'8,p'u,,,,(00'Z) +2'89,,(010)1001,(200)100,,(20'0) 11'6,,pu,1004,
6,,(050) 62'11,pu,,2111,,,,,,,,,p'u,,
7,,(+Z'0) 29'9,pu,,110,,(008) 11'017,,,(100)120,,(100) 18'91,,pu,,6'998
8,,,p'u,,,,(28)12121,,,00000,OT>,00)110,100110,,,
9,VILT,,,,2220,,,,,89058,,00)1100,,,,
